"name";"object";"can_read";"can_write";"can_create";"can_remove";"can_export";"condition";"conditionParams";"roleName"
"perm.hr.PayrollPreparation.rwcde";"com.axelor.apps.hr.db.PayrollPreparation";"x";"x";"x";"x";"x";"self.company.id in (?)";"__user__.companySet.id.plus(0)";"Employee Manager"
"perm.hr.EmployeeBonusMgtLine.rwcde";"com.axelor.apps.hr.db.EmployeeBonusMgtLine";"x";"x";"x";"x";"x";;;"Employee Manager"
"perm.hr.OtherCostsEmployee.rwcde";"com.axelor.apps.hr.db.OtherCostsEmployee";"x";"x";"x";"x";"x";;;"Employee Manager"
"perm.hr.LunchVoucherMgtLine.rwcde";"com.axelor.apps.hr.db.LunchVoucherMgtLine";"x";"x";"x";"x";"x";;;"Employee Manager"
"perm.hr.Employee.rwcde";"com.axelor.apps.hr.db.Employee";"x";"x";"x";"x";"x";;;"Employee Manager"
"perm.hr.LunchVoucherMgt.rwcde";"com.axelor.apps.hr.db.LunchVoucherMgt";"x";"x";"x";"x";"x";"self.company.id in (?)";"__user__.companySet.id.plus(0)";"Employee Manager"
"perm.hr.DPAE.rwcde";"com.axelor.apps.hr.db.DPAE";"x";"x";"x";"x";"x";;;"Employee Manager"
"perm.hr.EmployeeFile.rwcde";"com.axelor.apps.hr.db.EmployeeFile";"x";"x";"x";"x";"x";;;"Employee Manager"
"perm.hr.Employment.rwcde";"com.axelor.apps.hr.db.Employment";"x";"x";"x";"x";"x";;;"Employee Manager"
"perm.hr.EmploymentAmendmentType.rwcde";"com.axelor.apps.hr.db.EmploymentAmendmentType";"x";"x";"x";"x";"x";;;"Employee Manager"
"perm.hr.EmploymentContractSubType.rwcde";"com.axelor.apps.hr.db.EmploymentContractSubType";"x";"x";"x";"x";"x";;;"Employee Manager"
"perm.hr.PayGrid.rwcde";"com.axelor.apps.hr.db.PayGrid";"x";"x";"x";"x";"x";;;"Employee Manager"
"perm.hr.QualificationLevel.rwcde";"com.axelor.apps.hr.db.QualificationLevel";"x";"x";"x";"x";"x";;;"Employee Manager"
"perm.hr.ProbationPeriod.rwcde";"com.axelor.apps.hr.db.ProbationPeriod";"x";"x";"x";"x";"x";;;"Employee Manager"
"perm.hr.Qualification.rwcde";"com.axelor.apps.hr.db.Qualification";"x";"x";"x";"x";"x";;;"Employee Manager"
"perm.hr.SmicValue.rwcde";"com.axelor.apps.hr.db.SmicValue";"x";"x";"x";"x";"x";;;"Employee Manager"
"perm.hr.CollectiveAgreement.rwcde";"com.axelor.apps.hr.db.CollectiveAgreement";"x";"x";"x";"x";"x";;;"Employee Manager"
"perm.hr.HealthMutualRejectionReason.rwcde";"com.axelor.apps.hr.db.HealthMutualRejectionReason";"x";"x";"x";"x";"x";;;"Employee Manager"
"perm.hr.Timesheet.r";"com.axelor.apps.hr.db.Timesheet";"x";;;;;"self.company.id in (?)";"__user__.companySet.id.plus(0)";"Timesheet Read"
"perm.hr.TimesheetLine.r";"com.axelor.apps.hr.db.TimesheetLine";"x";;;;;;;"Timesheet Read"
"perm.hr.TimesheetReminder.r";"com.axelor.apps.hr.db.TimesheetReminder";"x";;;;;;;"Timesheet Read"
"perm.hr.TimesheetReminderLine.r";"com.axelor.apps.hr.db.TimesheetReminderLine";"x";;;;;;;"Timesheet Read"
"perm.hr.TimesheetReport.r";"com.axelor.apps.hr.db.TimesheetReport";"x";;;;;;;"Timesheet Read"
"perm.hr.Timesheet.rwc";"com.axelor.apps.hr.db.Timesheet";"x";"x";"x";;;"self.company.id in (?)";"__user__.companySet.id.plus(0)";"Timesheet User"
"perm.hr.TimesheetLine.rwc";"com.axelor.apps.hr.db.TimesheetLine";"x";"x";"x";;;;;"Timesheet User"
"perm.hr.TimesheetReminder.rwc";"com.axelor.apps.hr.db.TimesheetReminder";"x";"x";"x";;;;;"Timesheet User"
"perm.hr.TimesheetReminderLine.rwc";"com.axelor.apps.hr.db.TimesheetReminderLine";"x";"x";"x";;;;;"Timesheet User"
"perm.hr.TimesheetReport.rwc";"com.axelor.apps.hr.db.TimesheetReport";"x";"x";"x";;;;;"Timesheet User"
"perm.hr.Timesheet.rwcde";"com.axelor.apps.hr.db.Timesheet";"x";"x";"x";"x";"x";"self.company.id in (?)";"__user__.companySet.id.plus(0)";"Timesheet Manager"
"perm.hr.TimesheetLine.rwcde";"com.axelor.apps.hr.db.TimesheetLine";"x";"x";"x";"x";"x";;;"Timesheet Manager"
"perm.hr.TimesheetReminder.rwcde";"com.axelor.apps.hr.db.TimesheetReminder";"x";"x";"x";"x";"x";;;"Timesheet Manager"
"perm.hr.TimesheetReminderLine.rwcde";"com.axelor.apps.hr.db.TimesheetReminderLine";"x";"x";"x";"x";"x";;;"Timesheet Manager"
"perm.hr.TimesheetReport.rwcde";"com.axelor.apps.hr.db.TimesheetReport";"x";"x";"x";"x";"x";;;"Timesheet Manager"
"perm.hr.Expense.r";"com.axelor.apps.hr.db.Expense";"x";;;;;"self.company.id in (?)";"__user__.companySet.id.plus(0)";"Expense Read"
"perm.hr.ExpenseLine.r";"com.axelor.apps.hr.db.ExpenseLine";"x";;;;;;;"Expense Read"
"perm.hr.KilometricAllowParam.r";"com.axelor.apps.hr.db.KilometricAllowParam";"x";;;;;;;"Expense Read"
"perm.hr.KilometricLog.r";"com.axelor.apps.hr.db.KilometricLog";"x";;;;;;;"Expense Read"
"perm.hr.KilometricAllowanceRate.r";"com.axelor.apps.hr.db.KilometricAllowanceRate";"x";;;;;;;"Expense Read"
"perm.hr.KilometricAllowanceRule.r";"com.axelor.apps.hr.db.KilometricAllowanceRule";"x";;;;;;;"Expense Read"
"perm.hr.Expense.rwc";"com.axelor.apps.hr.db.Expense";"x";"x";"x";;;"self.company.id in (?)";"__user__.companySet.id.plus(0)";"Expense User"
"perm.hr.ExpenseLine.rwc";"com.axelor.apps.hr.db.ExpenseLine";"x";"x";"x";;;;;"Expense User"
"perm.hr.KilometricAllowParam.rwc";"com.axelor.apps.hr.db.KilometricAllowParam";"x";"x";"x";;;;;"Expense User"
"perm.hr.KilometricLog.rwc";"com.axelor.apps.hr.db.KilometricLog";"x";"x";"x";;;;;"Expense User"
"perm.hr.KilometricAllowanceRate.rwc";"com.axelor.apps.hr.db.KilometricAllowanceRate";"x";"x";"x";;;;;"Expense User"
"perm.hr.KilometricAllowanceRule.rwc";"com.axelor.apps.hr.db.KilometricAllowanceRule";"x";"x";"x";;;;;"Expense User"
"perm.hr.Expense.rwcde";"com.axelor.apps.hr.db.Expense";"x";"x";"x";"x";"x";"self.company.id in (?)";"__user__.companySet.id.plus(0)";"Expense Manager"
"perm.hr.ExpenseLine.rwcde";"com.axelor.apps.hr.db.ExpenseLine";"x";"x";"x";"x";"x";;;"Expense Manager"
"perm.hr.KilometricAllowParam.rwcde";"com.axelor.apps.hr.db.KilometricAllowParam";"x";"x";"x";"x";"x";;;"Expense Manager"
"perm.hr.KilometricLog.rwcde";"com.axelor.apps.hr.db.KilometricLog";"x";"x";"x";"x";"x";;;"Expense Manager"
"perm.hr.KilometricAllowanceRate.rwcde";"com.axelor.apps.hr.db.KilometricAllowanceRate";"x";"x";"x";"x";"x";;;"Expense Manager"
"perm.hr.KilometricAllowanceRule.rwcde";"com.axelor.apps.hr.db.KilometricAllowanceRule";"x";"x";"x";"x";"x";;;"Expense Manager"
"perm.hr.LeaveReason.r";"com.axelor.apps.hr.db.LeaveReason";"x";;;;;;;"Leave Read"
"perm.hr.LeaveRequest.r";"com.axelor.apps.hr.db.LeaveRequest";"x";;;;;"self.company.id in (?)";"__user__.companySet.id.plus(0)";"Leave Read"
"perm.hr.LeaveManagement.r";"com.axelor.apps.hr.db.LeaveManagement";"x";;;;;;;"Leave Read"
"perm.hr.LeaveLine.r";"com.axelor.apps.hr.db.LeaveLine";"x";;;;;;;"Leave Read"
"perm.hr.PayrollLeave.r";"com.axelor.apps.hr.db.PayrollLeave";"x";;;;;;;"Leave Read"
"perm.hr.LeaveManagementBatchRule.r";"com.axelor.apps.hr.db.LeaveManagementBatchRule";"x";;;;;;;"Leave Read"
"perm.hr.LeaveReason.rwc";"com.axelor.apps.hr.db.LeaveReason";"x";"x";"x";;;;;"Leave User"
"perm.hr.LeaveRequest.rwc";"com.axelor.apps.hr.db.LeaveRequest";"x";"x";"x";;;"self.company.id in (?)";"__user__.companySet.id.plus(0)";"Leave User"
"perm.hr.LeaveManagement.rwc";"com.axelor.apps.hr.db.LeaveManagement";"x";"x";"x";;;;;"Leave User"
"perm.hr.LeaveLine.rwc";"com.axelor.apps.hr.db.LeaveLine";"x";"x";"x";;;;;"Leave User"
"perm.hr.PayrollLeave.rwc";"com.axelor.apps.hr.db.PayrollLeave";"x";"x";"x";;;;;"Leave User"
"perm.hr.LeaveManagementBatchRule.rwc";"com.axelor.apps.hr.db.LeaveManagementBatchRule";"x";"x";"x";;;;;"Leave User"
"perm.hr.LeaveReason.rwcde";"com.axelor.apps.hr.db.LeaveReason";"x";"x";"x";"x";"x";;;"Leave Manager"
"perm.hr.LeaveRequest.rwcde";"com.axelor.apps.hr.db.LeaveRequest";"x";"x";"x";"x";"x";"self.company.id in (?)";"__user__.companySet.id.plus(0)";"Leave Manager"
"perm.hr.LeaveManagement.rwcde";"com.axelor.apps.hr.db.LeaveManagement";"x";"x";"x";"x";"x";;;"Leave Manager"
"perm.hr.LeaveLine.rwcde";"com.axelor.apps.hr.db.LeaveLine";"x";"x";"x";"x";"x";;;"Leave Manager"
"perm.hr.PayrollLeave.rwcde";"com.axelor.apps.hr.db.PayrollLeave";"x";"x";"x";"x";"x";;;"Leave Manager"
"perm.hr.LeaveManagementBatchRule.rwcde";"com.axelor.apps.hr.db.LeaveManagementBatchRule";"x";"x";"x";"x";"x";;;"Leave Manager"
"perm.hr.ExtraHours.r";"com.axelor.apps.hr.db.ExtraHours";"x";;;;;"self.company.id in (?)";"__user__.companySet.id.plus(0)";"Extra Hours Read"
"perm.hr.ExtraHoursLine.r";"com.axelor.apps.hr.db.ExtraHoursLine";"x";;;;;;;"Extra Hours Read"
"perm.hr.ExtraHoursType.r";"com.axelor.apps.hr.db.ExtraHoursType";"x";;;;;;;"Extra Hours Read"
"perm.hr.ExtraHours.rwc";"com.axelor.apps.hr.db.ExtraHours";"x";"x";"x";;;"self.company.id in (?)";"__user__.companySet.id.plus(0)";"Extra Hours User"
"perm.hr.ExtraHoursLine.rwc";"com.axelor.apps.hr.db.ExtraHoursLine";"x";"x";"x";;;;;"Extra Hours User"
"perm.hr.ExtraHoursType.rwc";"com.axelor.apps.hr.db.ExtraHoursType";"x";"x";"x";;;;;"Extra Hours User"
"perm.hr.ExtraHours.rwcde";"com.axelor.apps.hr.db.ExtraHours";"x";"x";"x";"x";"x";"self.company.id in (?)";"__user__.companySet.id.plus(0)";"Extra Hours Manager"
"perm.hr.ExtraHoursLine.rwcde";"com.axelor.apps.hr.db.ExtraHoursLine";"x";"x";"x";"x";"x";;;"Extra Hours Manager"
"perm.hr.ExtraHoursType.rwcde";"com.axelor.apps.hr.db.ExtraHoursType";"x";"x";"x";"x";"x";;;"Extra Hours Manager"
