"name";"object";"can_read";"can_write";"can_create";"can_remove";"can_export";"condition";"conditionParams";"roleName"
"perm.hr.EmployeeAdvance.rwc";"com.axelor.apps.hr.db.EmployeeAdvance";"x";"x";"x";;;;;"role.hr.rwc"
"perm.hr.LeaveManagement.rwc";"com.axelor.apps.hr.db.LeaveManagement";"x";"x";"x";;;;;"role.hr.rwc"
"perm.hr.LeaveLine.rwc";"com.axelor.apps.hr.db.LeaveLine";"x";"x";"x";;;;;"role.hr.rwc"
"perm.hr.ExpenseLine.rwc";"com.axelor.apps.hr.db.ExpenseLine";"x";"x";"x";;;;;"role.hr.rwc"
"perm.hr.EmploymentContractType.rwc";"com.axelor.apps.hr.db.EmploymentContractType";"x";"x";"x";;;;;"role.hr.rwc"
"perm.hr.TSTimer.rwc";"com.axelor.apps.hr.db.TSTimer";"x";"x";"x";;;;;"role.hr.rwc"
"perm.hr.EmployeeBonusType.rwc";"com.axelor.apps.hr.db.EmployeeBonusType";"x";"x";"x";;;;;"role.hr.rwc"
"perm.hr.EmploymentContract.rwc";"com.axelor.apps.hr.db.EmploymentContract";"x";"x";"x";;;"self.payCompany in (?)";"__user__.companySet";"role.hr.rwc"
"perm.hr.PayrollPreparation.rwc";"com.axelor.apps.hr.db.PayrollPreparation";"x";"x";"x";;;"self.company in (?)";"__user__.companySet";"role.hr.rwc"
"perm.hr.EmployeeBonusMgtLine.rwc";"com.axelor.apps.hr.db.EmployeeBonusMgtLine";"x";"x";"x";;;;;"role.hr.rwc"
"perm.hr.KilometricAllowanceRule.rwc";"com.axelor.apps.hr.db.KilometricAllowanceRule";"x";"x";"x";;;;;"role.hr.rwc"
"perm.hr.PayrollLeave.rwc";"com.axelor.apps.hr.db.PayrollLeave";"x";"x";"x";;;;;"role.hr.rwc"
"perm.hr.OtherCostsEmployee.rwc";"com.axelor.apps.hr.db.OtherCostsEmployee";"x";"x";"x";;;;;"role.hr.rwc"
"perm.hr.LeaveManagementBatchRule.rwc";"com.axelor.apps.hr.db.LeaveManagementBatchRule";"x";"x";"x";;;;;"role.hr.rwc"
"perm.hr.LunchVoucherMgtLine.rwc";"com.axelor.apps.hr.db.LunchVoucherMgtLine";"x";"x";"x";;;;;"role.hr.rwc"
"perm.hr.Employee.rwc";"com.axelor.apps.hr.db.Employee";"x";"x";"x";;;;;"role.hr.rwc"
"perm.hr.TimesheetLine.rwc";"com.axelor.apps.hr.db.TimesheetLine";"x";"x";"x";;;;;"role.hr.rwc"
"perm.hr.LunchVoucherMgt.rwc";"com.axelor.apps.hr.db.LunchVoucherMgt";"x";"x";"x";;;"self.company in (?)";"__user__.companySet";"role.hr.rwc"
"perm.hr.ExtraHours.rwcde";"com.axelor.apps.hr.db.ExtraHours";"x";"x";"x";"x";"x";"self.company in (?)";"__user__.companySet";"role.hr.rwcde"
"perm.hr.KilometricAllowParam.rwcde";"com.axelor.apps.hr.db.KilometricAllowParam";"x";"x";"x";"x";"x";;;"role.hr.rwcde"
"perm.hr.LeaveReason.rwcde";"com.axelor.apps.hr.db.LeaveReason";"x";"x";"x";"x";"x";;;"role.hr.rwcde"
"perm.hr.LeaveRequest.rwcde";"com.axelor.apps.hr.db.LeaveRequest";"x";"x";"x";"x";"x";"self.company in (?)";"__user__.companySet";"role.hr.rwcde"
"perm.hr.EndOfContractReason.rwcde";"com.axelor.apps.hr.db.EndOfContractReason";"x";"x";"x";"x";"x";;;"role.hr.rwcde"
"perm.hr.KilometricLog.rwcde";"com.axelor.apps.hr.db.KilometricLog";"x";"x";"x";"x";"x";;;"role.hr.rwcde"
"perm.hr.KilometricAllowanceRate.rwcde";"com.axelor.apps.hr.db.KilometricAllowanceRate";"x";"x";"x";"x";"x";;;"role.hr.rwcde"
"perm.hr.Timesheet.rwcde";"com.axelor.apps.hr.db.Timesheet";"x";"x";"x";"x";"x";"self.company in (?)";"__user__.companySet";"role.hr.rwcde"
"perm.hr.EmploymentContractTemplate.rwcde";"com.axelor.apps.hr.db.EmploymentContractTemplate";"x";"x";"x";"x";"x";;;"role.hr.rwcde"
"perm.hr.EmployeeVehicle.rwcde";"com.axelor.apps.hr.db.EmployeeVehicle";"x";"x";"x";"x";"x";;;"role.hr.rwcde"
"perm.hr.HrBatch.rwcde";"com.axelor.apps.hr.db.HrBatch";"x";"x";"x";"x";"x";"self.company in (?)";"__user__.companySet";"role.hr.rwcde"
"perm.hr.LunchVoucherAdvance.rwcde";"com.axelor.apps.hr.db.LunchVoucherAdvance";"x";"x";"x";"x";"x";;;"role.hr.rwcde"
"perm.hr.Expense.rwcde";"com.axelor.apps.hr.db.Expense";"x";"x";"x";"x";"x";"self.company in (?)";"__user__.companySet";"role.hr.rwcde"
"perm.hr.ExtraHoursLine.rwcde";"com.axelor.apps.hr.db.ExtraHoursLine";"x";"x";"x";"x";"x";;;"role.hr.rwcde"
"perm.hr.HRConfig.rwcde";"com.axelor.apps.hr.db.HRConfig";"x";"x";"x";"x";"x";;;"role.hr.rwcde"
"perm.hr.EmployeeBonusMgt.rwcde";"com.axelor.apps.hr.db.EmployeeBonusMgt";"x";"x";"x";"x";"x";"self.company in (?)";"__user__.companySet";"role.hr.rwcde"
"perm.hr.EmployeeAdvanceUsage.rwcde";"com.axelor.apps.hr.db.EmployeeAdvanceUsage";"x";"x";"x";"x";"x";;;"role.hr.rwcde"
"perm.hr.EmployeeAdvance.rwcde";"com.axelor.apps.hr.db.EmployeeAdvance";"x";"x";"x";"x";"x";;;"role.hr.rwcde"
"perm.hr.LeaveManagement.rwcde";"com.axelor.apps.hr.db.LeaveManagement";"x";"x";"x";"x";"x";;;"role.hr.rwcde"
"perm.hr.LeaveLine.rwcde";"com.axelor.apps.hr.db.LeaveLine";"x";"x";"x";"x";"x";;;"role.hr.rwcde"
"perm.hr.ExpenseLine.rwcde";"com.axelor.apps.hr.db.ExpenseLine";"x";"x";"x";"x";"x";;;"role.hr.rwcde"
"perm.hr.EmploymentContractType.rwcde";"com.axelor.apps.hr.db.EmploymentContractType";"x";"x";"x";"x";"x";;;"role.hr.rwcde"
"perm.hr.TSTimer.rwcde";"com.axelor.apps.hr.db.TSTimer";"x";"x";"x";"x";"x";;;"role.hr.rwcde"
"perm.hr.EmployeeBonusType.rwcde";"com.axelor.apps.hr.db.EmployeeBonusType";"x";"x";"x";"x";"x";;;"role.hr.rwcde"
"perm.hr.EmploymentContract.rwcde";"com.axelor.apps.hr.db.EmploymentContract";"x";"x";"x";"x";"x";"self.payCompany in (?)";"__user__.companySet";"role.hr.rwcde"
"perm.hr.PayrollPreparation.rwcde";"com.axelor.apps.hr.db.PayrollPreparation";"x";"x";"x";"x";"x";"self.company in (?)";"__user__.companySet";"role.hr.rwcde"
"perm.hr.EmployeeBonusMgtLine.rwcde";"com.axelor.apps.hr.db.EmployeeBonusMgtLine";"x";"x";"x";"x";"x";;;"role.hr.rwcde"
"perm.hr.KilometricAllowanceRule.rwcde";"com.axelor.apps.hr.db.KilometricAllowanceRule";"x";"x";"x";"x";"x";;;"role.hr.rwcde"
"perm.hr.PayrollLeave.rwcde";"com.axelor.apps.hr.db.PayrollLeave";"x";"x";"x";"x";"x";;;"role.hr.rwcde"
"perm.hr.OtherCostsEmployee.rwcde";"com.axelor.apps.hr.db.OtherCostsEmployee";"x";"x";"x";"x";"x";;;"role.hr.rwcde"
"perm.hr.LeaveManagementBatchRule.rwcde";"com.axelor.apps.hr.db.LeaveManagementBatchRule";"x";"x";"x";"x";"x";;;"role.hr.rwcde"
"perm.hr.LunchVoucherMgtLine.rwcde";"com.axelor.apps.hr.db.LunchVoucherMgtLine";"x";"x";"x";"x";"x";;;"role.hr.rwcde"
"perm.hr.Employee.rwcde";"com.axelor.apps.hr.db.Employee";"x";"x";"x";"x";"x";;;"role.hr.rwcde"
"perm.hr.TimesheetLine.rwcde";"com.axelor.apps.hr.db.TimesheetLine";"x";"x";"x";"x";"x";;;"role.hr.rwcde"
"perm.hr.LunchVoucherMgt.rwcde";"com.axelor.apps.hr.db.LunchVoucherMgt";"x";"x";"x";"x";"x";"self.company in (?)";"__user__.companySet";"role.hr.rwcde"
