"name";"object";"can_read";"can_write";"can_create";"can_remove";"can_export";"condition";"conditionParams";"roleName"
"perm.production.ProdProcessLine.rwc";"com.axelor.apps.production.db.ProdProcessLine";"x";"x";"x";;;;;"role.production.rwc"
"perm.production.Machine.rwc";"com.axelor.apps.production.db.Machine";"x";"x";"x";;;;;"role.production.rwc"
"perm.production.ProdProduct.rwc";"com.axelor.apps.production.db.ProdProduct";"x";"x";"x";;;;;"role.production.rwc"
"perm.production.ProductionOrder.rwc";"com.axelor.apps.production.db.ProductionOrder";"x";"x";"x";;;;;"role.production.rwc"
"perm.production.ProdHumanResource.rwc";"com.axelor.apps.production.db.ProdHumanResource";"x";"x";"x";;;;;"role.production.rwc"
"perm.production.WorkCenter.rwc";"com.axelor.apps.production.db.WorkCenter";"x";"x";"x";;;;;"role.production.rwc"
"perm.production.OperationOrderDuration.rwc";"com.axelor.apps.production.db.OperationOrderDuration";"x";"x";"x";;;;;"role.production.rwc"
"perm.production.CostSheetGroup.rwc";"com.axelor.apps.production.db.CostSheetGroup";"x";"x";"x";;;;;"role.production.rwc"
"perm.production.ObjectDescription.rwc";"com.axelor.apps.production.db.ObjectDescription";"x";"x";"x";;;;;"role.production.rwc"
"perm.production.ProdProcess.rwc";"com.axelor.apps.production.db.ProdProcess";"x";"x";"x";;;"self.company in (?)";"__user__.companySet";"role.production.rwc"
"perm.production.ConfiguratorBOM.rwc";"com.axelor.apps.production.db.ConfiguratorBOM";"x";"x";"x";;;"self.company in (?)";"__user__.companySet";"role.production.rwc"
"perm.production.ProductionConfig.rwcde";"com.axelor.apps.production.db.ProductionConfig";"x";"x";"x";"x";"x";;;"role.production.rwcde"
"perm.production.BillOfMaterial.rwcde";"com.axelor.apps.production.db.BillOfMaterial";"x";"x";"x";"x";"x";"self.company in (?)";"__user__.companySet";"role.production.rwcde"
"perm.production.ManufOrder.rwcde";"com.axelor.apps.production.db.ManufOrder";"x";"x";"x";"x";"x";"self.company in (?)";"__user__.companySet";"role.production.rwcde"
"perm.production.CostSheetLine.rwcde";"com.axelor.apps.production.db.CostSheetLine";"x";"x";"x";"x";"x";;;"role.production.rwcde"
"perm.production.CostSheet.rwcde";"com.axelor.apps.production.db.CostSheet";"x";"x";"x";"x";"x";;;"role.production.rwcde"
"perm.production.OperationOrder.rwcde";"com.axelor.apps.production.db.OperationOrder";"x";"x";"x";"x";"x";;;"role.production.rwcde"
"perm.production.ConfiguratorProdProcessLine.rwcde";"com.axelor.apps.production.db.ConfiguratorProdProcessLine";"x";"x";"x";"x";"x";;;"role.production.rwcde"
"perm.production.ConfiguratorProdProcess.rwcde";"com.axelor.apps.production.db.ConfiguratorProdProcess";"x";"x";"x";"x";"x";"self.company in (?)";"__user__.companySet";"role.production.rwcde"
"perm.production.TempBomTree.rwcde";"com.axelor.apps.production.db.TempBomTree";"x";"x";"x";"x";"x";;;"role.production.rwcde"
"perm.production.ProdResidualProduct.rwcde";"com.axelor.apps.production.db.ProdResidualProduct";"x";"x";"x";"x";"x";;;"role.production.rwcde"
"perm.production.ProdProcessLine.rwcde";"com.axelor.apps.production.db.ProdProcessLine";"x";"x";"x";"x";"x";;;"role.production.rwcde"
"perm.production.Machine.rwcde";"com.axelor.apps.production.db.Machine";"x";"x";"x";"x";"x";;;"role.production.rwcde"
"perm.production.ProdProduct.rwcde";"com.axelor.apps.production.db.ProdProduct";"x";"x";"x";"x";"x";;;"role.production.rwcde"
"perm.production.ProductionOrder.rwcde";"com.axelor.apps.production.db.ProductionOrder";"x";"x";"x";"x";"x";;;"role.production.rwcde"
"perm.production.ProdHumanResource.rwcde";"com.axelor.apps.production.db.ProdHumanResource";"x";"x";"x";"x";"x";;;"role.production.rwcde"
"perm.production.WorkCenter.rwcde";"com.axelor.apps.production.db.WorkCenter";"x";"x";"x";"x";"x";;;"role.production.rwcde"
"perm.production.OperationOrderDuration.rwcde";"com.axelor.apps.production.db.OperationOrderDuration";"x";"x";"x";"x";"x";;;"role.production.rwcde"
"perm.production.CostSheetGroup.rwcde";"com.axelor.apps.production.db.CostSheetGroup";"x";"x";"x";"x";"x";;;"role.production.rwcde"
"perm.production.ObjectDescription.rwcde";"com.axelor.apps.production.db.ObjectDescription";"x";"x";"x";"x";"x";;;"role.production.rwcde"
"perm.production.ProdProcess.rwcde";"com.axelor.apps.production.db.ProdProcess";"x";"x";"x";"x";"x";"self.company in (?)";"__user__.companySet";"role.production.rwcde"
"perm.production.ConfiguratorBOM.rwcde";"com.axelor.apps.production.db.ConfiguratorBOM";"x";"x";"x";"x";"x";"self.company in (?)";"__user__.companySet";"role.production.rwcde"
