PRL SEPA : Le code opération indiqué est incorrect.&quot;,f,t,f,t,f,f
REJET1,&quot;Codes et motifs de rejet de virements, prélèvements, TIP, prélèvement SEPA&quot;,,pour PRL-TIP-VIR-PRL SEPA,32,DECISION JUDICIAIRE,&quot;PRL/TIP : Le débiteur a fait l’objet d’une décision de justice au titre
d’une procédure collective
LCR/BOR : Le client tiré a fait l’objet d’une décision de justice au titre d’une procédure collective&quot;,f,f,t,f,t,f
REJET1,&quot;Codes et motifs de rejet de virements, prélèvements, TIP, prélèvement SEPA&quot;,,pour PRL-TIP-VIR-PRL SEPA,18,EMETTEUR NON RECONNU,&quot;VIR/LCR/BOR : émetteur non précisé ou non identifiable
PRL/TIP : Le NNE est absent ou ne correspond pas :
- à l'autorisation de prélèvement,
- à l'adhésion au Télérèglement
- au TIP
signé par le débiteur&quot;,f,t,t,f,t,f
REJET1,&quot;Codes et motifs de rejet de virements, prélèvements, TIP, prélèvement SEPA&quot;,,pour PRL-TIP-VIR-PRL SEPA,99,OPERATION NON ADMISE,&quot;VIR/PRL/TIP : pour des raisons réglementaires, ce compte n'admet pas les Virements SEPA, Prélèvements, TIP et Télérèglements.
LCR/BOR : opération ne pouvant être payée sur certaines catégories
de comptes (comptes sur livrets, comptes à terme, comptes
non professionnels...)
PRL SEPA : Le débiteur refuse tout prélèvement SEPA sur ce compte
ou pour des raisons réglementaires, ce compte n'admet pas
les prélèvements SEPA.&quot;,f,t,t,t,t,f
REJET1,&quot;Codes et motifs de rejet de virements, prélèvements, TIP, prélèvement SEPA&quot;,,pour PRL-TIP-VIR-PRL SEPA,34,OPPOSITION SUR COMPTE,&quot;VIR : compte frappé d'opposition ou compte bloqué
TIP/PRL/PRL SEPA/LCR/BOR: le compte du débiteur est frappé d'opposition suite à une saisie attribution, une saisie conservatoire ou un avis à tiers détenteur. La date d'opposition doit précéder la date
d'échéance ou de règlement interbancaire de l'opération.
Non utilisé pour le prélèvement SEPA interentreprises&quot;,f,t,t,t,t,f
REJET1,&quot;Codes et motifs de rejet de virements, prélèvements, TIP, prélèvement SEPA&quot;,,pour PRL-TIP-VIR-PRL SEPA,20,PROVINSUF,&quot;TIP/PRL/LCR/BOR : provision insuffisante
PRL SEPA : compte sans provision
paiement partiel à l'initiative de la banque domiciliataire
faute de provision suffisante.&quot;,f,f,t,t,t,f
REJET1,&quot;Codes et motifs de rejet de virements, prélèvements, TIP, prélèvement SEPA&quot;,,pour PRL-TIP-VIR-PRL SEPA,35,TITULAIRE DECEDE,&quot;VIR : titulaire du compte décédé
PRL/TIP/SEPA : le client est décédé. La date du décès doit précéder la date d'échéance ou de règlement interbancaire de l'opération.
Non utilisé pour le prélèvement SEPA interentreprises
LCR/BOR : le client tiré de l'effet est décédé (entrepreneur individuel). La date du décès doit précéder la date d'échéance ou de
règlement interbancaire de l'opération&quot;,f,t,t,t,t,f
REJET2,Codes et motifs de rejets relatifs aux Chèques,,pour CHQ,10,PERTE,Le tireur a déclaré la perte à sa banque.,f,f,f,f,f,t
REJET2,Codes et motifs de rejets relatifs aux Chèques,,pour CHQ,11,VOL,Le tireur a déclaré le vol à sa banque,f,f,f,f,f,t
REJET2,Codes et motifs de rejets relatifs aux Chèques,,pour CHQ,12,UTILISATION FRAUDULEUSE,Par exemple mandataire révoqué qui continue à utiliser les formules de chèques,f,f,f,f,f,t
REJET2,Codes et motifs de rejets relatifs aux Chèques,,pour CHQ,13,DECISION JUDICIAIRE,Le porteur a fait l’objet d’une décision de justice au titre d’une procédure collective,f,f,f,f,f,t
REJET2,Codes et motifs de rejets relatifs aux Chèques,,pour CHQ,20,CHEQUE PRESCRIT,Ce motif unique s'applique lorsque le chèque est présenté au-delà d'un an augmenté du délai de présentation à compter de la date de création du chèque.,f,f,f,f,f,t
REJET2,Codes et motifs de rejets relatifs aux Chèques,,pour CHQ,30,ABSENCE MENTION OBLIG,&quot;Notamment &quot;&quot;absence de signature&quot;&quot;.&quot;,f,f,f,f,f,t
REJET2,Codes et motifs de rejets relatifs aux Chèques,,pour CHQ,31,SIGNATURE NON CONFORME,Signature(s) non conforme(s) au(x) spécimen(s) déposé(s),f,f,f,f,f,t
REJET2,Codes et motifs de rejets relatifs aux Chèques,,pour CHQ,32,INSUFFISANCE SIGNATURE,Manque une ou plusieurs signatures pour que le chèque soit valide.,f,f,f,f,f,t
REJET2,Codes et motifs de rejets relatifs aux Chèques,,pour CHQ,33,FALSIFICATION SURCHARGE,&quot;Chèque qui, après avoir été régulièrement émis, est modifié frauduleusement par un tiers ou le bénéficiaire en ce qui concerne une ou plusieurs de ses mentions (montant, nom du bénéficiaire, signature).&quot;,f,f,f,f,f,t
REJET2,Codes et motifs de rejets relatifs aux Chèques,,pour CHQ,34,FAUX CHEQUE,Fraude sur les informations pré-marquées du chèques(chèque créé de toute pièce comportant des coordonnées exactes ou erronées).,f,f,f,f,f,t
REJET2,Codes et motifs de rejets relatifs aux Chèques,,pour CHQ,35,ABSENCE ENDOS OU IRREG,Absence ou irrégularité de l'endos,f,f,f,f,f,t
REJET2,Codes et motifs de rejets relatifs aux Chèques,,pour CHQ,40,DECISION JUDICIAIRE,&quot;Le tireur a fait l’objet d’une décision de justice au titre d’une procédure collective.
Commentaires : dans le cas où il est prouvé que la date d’émission est
antérieure à l’ouverture de la procédure collective, le chèque, même
présenté postérieurement, pourrait être en principe honoré&quot;,f,f,f,f,f,t
REJET2,Codes et motifs de rejets relatifs aux Chèques,,pour CHQ,41,SAISIE,Saisie attribution ou conservatoire,f,f,f,f,f,t
REJET2,Codes et motifs de rejets relatifs aux Chèques,,pour CHQ,43,AVIS DETENTEUR,Avis à tiers détenteur,f,f,f,f,f,t
REJET2,Codes et motifs de rejets relatifs aux Chèques,,pour CHQ,43,DECEDE,Décès du titulaire,f,f,f,f,f,t
REJET2,Codes et motifs de rejets relatifs aux Chèques,,pour CHQ,44,DENONCIATION COMPTE COLL,Dénonciation de convention de compte collectif,f,f,f,f,f,t
REJET2,Codes et motifs de rejets relatifs aux Chèques,,pour CHQ,60,IMPAYE TOTAL,Chèque impayé pour le montant total,f,f,f,f,f,t
REJET2,Codes et motifs de rejets relatifs aux Chèques,,pour CHQ,61,IMPAYE PARTIEL,Paiement partiel,f,f,f,f,f,t
REJET2,Codes et motifs de rejets relatifs aux Chèques,,pour CHQ,62,COMPTE CLOTURE,Compte clôturé,f,f,f,f,f,t
</code></pre></td></tr></table>
</div> <!-- class=content -->
<div class='footer'>generated  by cgit v0.9.1-75-g389c at 2013-04-23 19:06:03 (GMT)</div>
</div> <!-- id=cgit -->
</body>
</html>
