"name";"object";"can_read";"can_write";"can_create";"can_remove";"can_export";"condition";"conditionParams";"roleName"
"perm.base.AppLeave.r";"com.axelor.studio.db.AppLeave";"x";;;;;;;"Base Read"
"perm.base.AppQuality.r";"com.axelor.studio.db.AppQuality";"x";;;;;;;"Base Read"
"perm.base.TradingNamePrintingSettings.r";"com.axelor.apps.base.db.TradingNamePrintingSettings";"x";;;;;"self.company.id in (?)";"__user__.companySet.id.plus(0)";"Base Read"
"perm.base.ProductMultipleQty.r";"com.axelor.apps.base.db.ProductMultipleQty";"x";;;;;;;"Base Read"
"perm.base.UnitConversion.r";"com.axelor.apps.base.db.UnitConversion";"x";;;;;;;"Base Read"
"perm.base.Blocking.r";"com.axelor.apps.base.db.Blocking";"x";;;;;;;"Base Read"
"perm.base.AppBase.r";"com.axelor.studio.db.AppBase";"x";;;;;;;"Base Read"
"perm.base.StopReason.r";"com.axelor.apps.base.db.StopReason";"x";;;;;;;"Base Read"
"perm.base.Address.r";"com.axelor.apps.base.db.Address";"x";;;;;;;"Base Read"
"perm.base.CompanyDepartment.r";"com.axelor.apps.base.db.CompanyDepartment";"x";;;;;"self.company.id in (?)";"__user__.companySet.id.plus(0)";"Base Read"
"perm.base.Routing.r";"com.axelor.apps.base.db.Routing";"x";;;;;;;"Base Read"
"perm.base.AppCrm.r";"com.axelor.studio.db.AppCrm";"x";;;;;;;"Base Read"
"perm.base.AppRecruitment.r";"com.axelor.studio.db.AppRecruitment";"x";;;;;;;"Base Read"
"perm.base.ProductVariant.r";"com.axelor.apps.base.db.ProductVariant";"x";;;;;;;"Base Read"
"perm.base.BirtTemplate.r";"com.axelor.apps.base.db.BirtTemplate";"x";;;;;;;"Base Read"
"perm.base.PickListEntry.r";"com.axelor.apps.base.db.PickListEntry";"x";;;;;;;"Base Read"
"perm.base.ICalendar.r";"com.axelor.apps.base.db.ICalendar";"x";;;;;;;"Base Read"
"perm.base.BankAddress.r";"com.axelor.apps.base.db.BankAddress";"x";;;;;;;"Base Read"
"perm.base.Duration.r";"com.axelor.apps.base.db.Duration";"x";;;;;;;"Base Read"
"perm.base.AppPortal.r";"com.axelor.studio.db.AppPortal";"x";;;;;;;"Base Read"
"perm.base.BaseBatch.r";"com.axelor.apps.base.db.BaseBatch";"x";;;;;"self.company.id in (?)";"__user__.companySet.id.plus(0)";"Base Read"
"perm.base.TemplateRuleLine.r";"com.axelor.apps.base.db.TemplateRuleLine";"x";;;;;;;"Base Read"
"perm.base.AdvancedExportLine.r";"com.axelor.apps.base.db.AdvancedExportLine";"x";;;;;;;"Base Read"
"perm.base.GeographicalArea.r";"com.axelor.apps.base.db.GeographicalArea";"x";;;;;;;"Base Read"
"perm.base.IndicatorGenerator.r";"com.axelor.apps.base.db.IndicatorGenerator";"x";;;;;;;"Base Read"
"perm.base.RoutingRule.r";"com.axelor.apps.base.db.RoutingRule";"x";;;;;;;"Base Read"
"perm.base.TemplateRule.r";"com.axelor.apps.base.db.TemplateRule";"x";;;;;;;"Base Read"
"perm.base.AppHelpdesk.r";"com.axelor.studio.db.AppHelpdesk";"x";;;;;;;"Base Read"
"perm.base.ProductCategory.r";"com.axelor.apps.base.db.ProductCategory";"x";;;;;;;"Base Read"
"perm.base.Partner.r";"com.axelor.apps.base.db.Partner";"x";;;;;;;"Base Read"
"perm.base.TradingName.r";"com.axelor.apps.base.db.TradingName";"x";;;;;;;"Base Read"
"perm.base.AdvancedExport.r";"com.axelor.apps.base.db.AdvancedExport";"x";;;;;;;"Base Read"
"perm.base.AppProject.r";"com.axelor.studio.db.AppProject";"x";;;;;;;"Base Read"
"perm.base.PrintingSettings.r";"com.axelor.apps.base.db.PrintingSettings";"x";;;;;;;"Base Read"
"perm.base.BarcodeTypeConfig.r";"com.axelor.apps.base.db.BarcodeTypeConfig";"x";;;;;;;"Base Read"
"perm.base.RoutingAction.r";"com.axelor.apps.base.db.RoutingAction";"x";;;;;;;"Base Read"
"perm.base.DayPlanning.r";"com.axelor.apps.base.db.DayPlanning";"x";;;;;;;"Base Read"
"perm.base.AppEmployee.r";"com.axelor.studio.db.AppEmployee";"x";;;;;;;"Base Read"
"perm.base.BirtTemplateParameter.r";"com.axelor.apps.base.db.BirtTemplateParameter";"x";;;;;;;"Base Read"
"perm.base.RoutingActionCreate.r";"com.axelor.apps.base.db.RoutingActionCreate";"x";;;;;;;"Base Read"
"perm.base.AppTimesheet.r";"com.axelor.studio.db.AppTimesheet";"x";;;;;;;"Base Read"
"perm.base.AppContract.r";"com.axelor.studio.db.AppContract";"x";;;;;;;"Base Read"
"perm.base.EventsPlanning.r";"com.axelor.apps.base.db.EventsPlanning";"x";;;;;;;"Base Read"
"perm.base.Batch.r";"com.axelor.apps.base.db.Batch";"x";;;;;;;"Base Read"
"perm.base.PartnerCategory.r";"com.axelor.apps.base.db.PartnerCategory";"x";;;;;;;"Base Read"
"perm.base.ICalendarUser.r";"com.axelor.apps.base.db.ICalendarUser";"x";;;;;;;"Base Read"
"perm.base.CurrencyConversionLine.r";"com.axelor.apps.base.db.CurrencyConversionLine";"x";;;;;;;"Base Read"
"perm.base.ABCAnalysis.r";"com.axelor.apps.base.db.ABCAnalysis";"x";;;;;;;"Base Read"
"perm.base.ABCAnalysisClass.r";"com.axelor.apps.base.db.ABCAnalysisClass";"x";;;;;;;"Base Read"
"perm.base.ABCAnalysisLine.r";"com.axelor.apps.base.db.ABCAnalysisLine";"x";;;;;;;"Base Read"
"perm.base.AdvancedImport.r";"com.axelor.apps.base.db.AdvancedImport";"x";;;;;;;"Base Read"
"perm.base.Citizenship.r";"com.axelor.apps.base.db.Citizenship";"x";;;;;;;"Base Read"
"perm.base.EconomicArea.r";"com.axelor.apps.base.db.EconomicArea";"x";;;;;;;"Base Read"
"perm.base.FileField.r";"com.axelor.apps.base.db.FileField";"x";;;;;;;"Base Read"
"perm.base.FileTab.r";"com.axelor.apps.base.db.FileTab";"x";;;;;;;"Base Read"
"perm.base.FileType.r";"com.axelor.apps.base.db.FileType";"x";;;;;;;"Base Read"
"perm.base.Frequency.r";"com.axelor.apps.base.db.Frequency";"x";;;;;;;"Base Read"
"perm.base.Function.r";"com.axelor.apps.base.db.Function";"x";;;;;;;"Base Read"
"perm.base.GlobalTrackingConfigurationLine.r";"com.axelor.apps.base.db.GlobalTrackingConfigurationLine";"x";;;;;;;"Base Read"
"perm.base.GlobalTrackingLog.r";"com.axelor.apps.base.db.GlobalTrackingLog";"x";;;;;;;"Base Read"
"perm.base.GlobalTrackingLogLine.r";"com.axelor.apps.base.db.GlobalTrackingLogLine";"x";;;;;;;"Base Read"
"perm.base.ImportExportInterface.r";"com.axelor.apps.base.db.ImportExportInterface";"x";;;;;;;"Base Read"
"perm.base.MailingListMessage.r";"com.axelor.apps.base.db.MailingListMessage";"x";;;;;;;"Base Read"
"perm.base.MailTemplateAssociation.r";"com.axelor.apps.base.db.MailTemplateAssociation";"x";;;;;;;"Base Read"
"perm.base.MainActivity.r";"com.axelor.apps.base.db.MainActivity";"x";;;;;;;"Base Read"
"perm.base.PartnerRole.r";"com.axelor.apps.base.db.PartnerRole";"x";;;;;;;"Base Read"
"perm.base.Print.r";"com.axelor.apps.base.db.Print";"x";;;;;;;"Base Read"
"perm.base.PrintLine.r";"com.axelor.apps.base.db.PrintLine";"x";;;;;;;"Base Read"
"perm.base.PrintTemplate.r";"com.axelor.apps.base.db.PrintTemplate";"x";;;;;;;"Base Read"
"perm.base.PrintTemplateLine.r";"com.axelor.apps.base.db.PrintTemplateLine";"x";;;;;;;"Base Read"
"perm.base.ProductCompany.r";"com.axelor.apps.base.db.ProductCompany";"x";;;;;;;"Base Read"
"perm.base.SharingSetting.r";"com.axelor.apps.base.db.SharingSetting";"x";;;;;;;"Base Read"
"perm.base.Street.r";"com.axelor.apps.base.db.Street";"x";;;;;;;"Base Read"
"perm.base.SyncContact.r";"com.axelor.apps.base.db.SyncContact";"x";;;;;;;"Base Read"
"perm.base.SyncContactHistoric.r";"com.axelor.apps.base.db.SyncContactHistoric";"x";;;;;;;"Base Read"
"perm.base.Timer.r";"com.axelor.apps.base.db.Timer";"x";;;;;;;"Base Read"
"perm.base.TimerHistory.r";"com.axelor.apps.base.db.TimerHistory";"x";;;;;;;"Base Read"
"perm.base.AppBusinessSupport.r";"com.axelor.studio.db.AppBusinessSupport";"x";;;;;;;"Base Read"
"perm.base.AppSupplierPortal.r";"com.axelor.studio.db.AppSupplierPortal";"x";;;;;;;"Base Read"
"perm.base.Pricing.r";"com.axelor.apps.base.db.Pricing";"x";;;;;;;"Base Read"
"perm.base.PricingRule.r";"com.axelor.apps.base.db.PricingRule";"x";;;;;;;"Base Read"
"perm.base.ModelEmailLink.r";"com.axelor.apps.base.db.ModelEmailLink";"x";;;;;;;"Base Read"
"perm.base.PricingLine.r";"com.axelor.apps.base.db.PricingLine";"x";;;;;;;"Base Read"
"perm.base.BatchImportHistory.r";"com.axelor.apps.base.db.BatchImportHistory";"x";;;;;;;"Base Read"
"perm.base.FileSourceConnector.r";"com.axelor.apps.base.db.FileSourceConnector";"x";;;;;;;"Base Read"
"perm.base.FileSourceConnectorParameters.r";"com.axelor.apps.base.db.FileSourceConnectorParameters";"x";;;;;;;"Base Read"
"perm.base.ImportBatch.r";"com.axelor.apps.base.db.ImportBatch";"x";;;;;;;"Base Read"
"perm.base.PartnerLink.r";"com.axelor.apps.base.db.PartnerLink";"x";;;;;;;"Base Read"
"perm.base.PartnerLinkType.r";"com.axelor.apps.base.db.PartnerLinkType";"x";;;;;;;"Base Read"
"perm.base.Wizard.rwc";"com.axelor.utils.db.Wizard";"x";"x";"x";;;;;"Base User"
"perm.base.Product.rwc";"com.axelor.apps.base.db.Product";"x";"x";"x";;;;;"Base User"
"perm.base.App.rwc";"com.axelor.studio.db.App";"x";"x";"x";;;;;"Base User"
"perm.base.Region.rwc";"com.axelor.apps.base.db.Region";"x";"x";"x";;;;;"Base User"
"perm.base.AppSale.rwc";"com.axelor.studio.db.AppSale";"x";"x";"x";;;;;"Base User"
"perm.base.AppProduction.rwc";"com.axelor.studio.db.AppProduction";"x";"x";"x";;;;;"Base User"
"perm.base.ImportConfiguration.rwc";"com.axelor.apps.base.db.ImportConfiguration";"x";"x";"x";;;;;"Base User"
"perm.base.Company.rwc";"com.axelor.apps.base.db.Company";"x";"x";"x";;;"self.id in (?) OR self.parent.id in (?)";"__user__.companySet.id.plus(0),__user__.companySet.id.plus(0)";"Base User"
"perm.base.Canton.rwc";"com.axelor.apps.base.db.Canton";"x";"x";"x";;;;;"Base User"
"perm.base.ProductVariantValue.rwc";"com.axelor.apps.base.db.ProductVariantValue";"x";"x";"x";;;;;"Base User"
"perm.base.Currency.rwc";"com.axelor.apps.base.db.Currency";"x";"x";"x";;;;;"Base User"
"perm.base.AppPurchase.rwc";"com.axelor.studio.db.AppPurchase";"x";"x";"x";;;;;"Base User"
"perm.base.AppAccount.rwc";"com.axelor.studio.db.AppAccount";"x";"x";"x";;;;;"Base User"
"perm.base.Unit.rwc";"com.axelor.apps.base.db.Unit";"x";"x";"x";;;;;"Base User"
"perm.base.Bank.rwc";"com.axelor.apps.base.db.Bank";"x";"x";"x";;;;;"Base User"
"perm.base.Source.rwc";"com.axelor.apps.base.db.Source";"x";"x";"x";;;;;"Base User"
"perm.base.SequenceVersion.rwc";"com.axelor.apps.base.db.SequenceVersion";"x";"x";"x";;;;;"Base User"
"perm.base.ProductVariantAttr.rwc";"com.axelor.apps.base.db.ProductVariantAttr";"x";"x";"x";;;;;"Base User"
"perm.base.ShippingCoef.rwc";"com.axelor.apps.base.db.ShippingCoef";"x";"x";"x";;;"self.company.id in (?)";"__user__.companySet.id.plus(0)";"Base User"
"perm.base.CalendarConfiguration.rwc";"com.axelor.apps.base.db.CalendarConfiguration";"x";"x";"x";;;;;"Base User"
"perm.base.Department.rwc";"com.axelor.apps.base.db.Department";"x";"x";"x";;;;;"Base User"
"perm.base.AddressExport.rwc";"com.axelor.apps.base.db.AddressExport";"x";"x";"x";;;;;"Base User"
"perm.base.EventsPlanningLine.rwc";"com.axelor.apps.base.db.EventsPlanningLine";"x";"x";"x";;;;;"Base User"
"perm.base.Language.rwc";"com.axelor.apps.base.db.Language";"x";"x";"x";;;;;"Base User"
"perm.base.PartnerPriceList.rwc";"com.axelor.apps.base.db.PartnerPriceList";"x";"x";"x";;;;;"Base User"
"perm.base.AppBusinessProject.rwc";"com.axelor.studio.db.AppBusinessProject";"x";"x";"x";;;;;"Base User"
"perm.base.AppExpense.rwc";"com.axelor.studio.db.AppExpense";"x";"x";"x";;;;;"Base User"
"perm.base.ProductFamily.rwc";"com.axelor.apps.base.db.ProductFamily";"x";"x";"x";;;;;"Base User"
"perm.base.AppSupplychain.rwc";"com.axelor.studio.db.AppSupplychain";"x";"x";"x";;;;;"Base User"
"perm.base.ImportHistory.rwc";"com.axelor.apps.base.db.ImportHistory";"x";"x";"x";;;;;"Base User"
"perm.base.RoutingActionCreateLine.rwc";"com.axelor.apps.base.db.RoutingActionCreateLine";"x";"x";"x";;;;;"Base User"
"perm.base.AdjustHistory.rwc";"com.axelor.apps.base.db.AdjustHistory";"x";"x";"x";;;;;"Base User"
"perm.base.AppStock.rwc";"com.axelor.studio.db.AppStock";"x";"x";"x";;;;;"Base User"
"perm.base.Sequence.rwc";"com.axelor.apps.base.db.Sequence";"x";"x";"x";;;"self.company.id in (?)";"__user__.companySet.id.plus(0)";"Base User"
"perm.base.Year.rwc";"com.axelor.apps.base.db.Year";"x";"x";"x";;;"self.company.id in (?)";"__user__.companySet.id.plus(0)";"Base User"
"perm.base.Period.rwc";"com.axelor.apps.base.db.Period";"x";"x";"x";;;;;"Base User"
"perm.base.BankDetails.rwc";"com.axelor.apps.base.db.BankDetails";"x";"x";"x";;;;;"Base User"
"perm.base.CancelReason.rwc";"com.axelor.apps.base.db.CancelReason";"x";"x";"x";;;;;"Base User"
"perm.base.AppBankPayment.rwc";"com.axelor.studio.db.AppBankPayment";"x";"x";"x";;;;;"Base User"
"perm.base.ProductVariantConfig.rwc";"com.axelor.apps.base.db.ProductVariantConfig";"x";"x";"x";;;;;"Base User"
"perm.base.MailBatch.rwc";"com.axelor.apps.base.db.MailBatch";"x";"x";"x";;;"self.company.id in (?)";"__user__.companySet.id.plus(0)";"Base User"
"perm.base.AppBudget.rwc";"com.axelor.studio.db.AppBudget";"x";"x";"x";;;;;"Base User"
"perm.base.CalendarManagement.rwc";"com.axelor.apps.base.db.CalendarManagement";"x";"x";"x";;;;;"Base User"
"perm.base.City.rwc";"com.axelor.apps.base.db.City";"x";"x";"x";;;;;"Base User"
"perm.base.WeeklyPlanning.rwc";"com.axelor.apps.base.db.WeeklyPlanning";"x";"x";"x";;;;;"Base User"
"perm.base.Country.rwc";"com.axelor.apps.base.db.Country";"x";"x";"x";;;;;"Base User"
"perm.base.PartnerAddress.rwc";"com.axelor.apps.base.db.PartnerAddress";"x";"x";"x";;;;;"Base User"
"perm.base.IndustrySector.rwc";"com.axelor.apps.base.db.IndustrySector";"x";"x";"x";;;;;"Base User"
"perm.base.PriceListLine.rwc";"com.axelor.apps.base.db.PriceListLine";"x";"x";"x";;;;;"Base User"
"perm.base.PriceList.rwc";"com.axelor.apps.base.db.PriceList";"x";"x";"x";;;;;"Base User"
"perm.base.AppInvoice.rwc";"com.axelor.studio.db.AppInvoice";"x";"x";"x";;;;;"Base User"
"perm.base.IndicatorGeneratorGrouping.rwc";"com.axelor.apps.base.db.IndicatorGeneratorGrouping";"x";"x";"x";;;;;"Base User"
"perm.base.ICalendarEvent.rwc";"com.axelor.apps.base.db.ICalendarEvent";"x";"x";"x";;;;;"Base User"
"perm.base.AppLeave.rwc";"com.axelor.studio.db.AppLeave";"x";"x";"x";;;;;"Base User"
"perm.base.AppQuality.rwc";"com.axelor.studio.db.AppQuality";"x";"x";"x";;;;;"Base User"
"perm.base.TradingNamePrintingSettings.rwc";"com.axelor.apps.base.db.TradingNamePrintingSettings";"x";"x";"x";;;"self.company.id in (?)";"__user__.companySet.id.plus(0)";"Base User"
"perm.base.ProductMultipleQty.rwc";"com.axelor.apps.base.db.ProductMultipleQty";"x";"x";"x";;;;;"Base User"
"perm.base.UnitConversion.rwc";"com.axelor.apps.base.db.UnitConversion";"x";"x";"x";;;;;"Base User"
"perm.base.Blocking.rwc";"com.axelor.apps.base.db.Blocking";"x";"x";"x";;;;;"Base User"
"perm.base.AppBase.rwc";"com.axelor.studio.db.AppBase";"x";"x";"x";;;;;"Base User"
"perm.base.StopReason.rwc";"com.axelor.apps.base.db.StopReason";"x";"x";"x";;;;;"Base User"
"perm.base.Address.rwc";"com.axelor.apps.base.db.Address";"x";"x";"x";;;;;"Base User"
"perm.base.CompanyDepartment.rwc";"com.axelor.apps.base.db.CompanyDepartment";"x";"x";"x";;;"self.company.id in (?)";"__user__.companySet.id.plus(0)";"Base User"
"perm.base.Routing.rwc";"com.axelor.apps.base.db.Routing";"x";"x";"x";;;;;"Base User"
"perm.base.AppCrm.rwc";"com.axelor.studio.db.AppCrm";"x";"x";"x";;;;;"Base User"
"perm.base.AppRecruitment.rwc";"com.axelor.studio.db.AppRecruitment";"x";"x";"x";;;;;"Base User"
"perm.base.ProductVariant.rwc";"com.axelor.apps.base.db.ProductVariant";"x";"x";"x";;;;;"Base User"
"perm.base.BirtTemplate.rwc";"com.axelor.apps.base.db.BirtTemplate";"x";"x";"x";;;;;"Base User"
"perm.base.PickListEntry.rwc";"com.axelor.apps.base.db.PickListEntry";"x";"x";"x";;;;;"Base User"
"perm.base.ICalendar.rwc";"com.axelor.apps.base.db.ICalendar";"x";"x";"x";;;;;"Base User"
"perm.base.BankAddress.rwc";"com.axelor.apps.base.db.BankAddress";"x";"x";"x";;;;;"Base User"
"perm.base.Duration.rwc";"com.axelor.apps.base.db.Duration";"x";"x";"x";;;;;"Base User"
"perm.base.AppPortal.rwc";"com.axelor.studio.db.AppPortal";"x";"x";"x";;;;;"Base User"
"perm.base.BaseBatch.rwc";"com.axelor.apps.base.db.BaseBatch";"x";"x";"x";;;"self.company.id in (?)";"__user__.companySet.id.plus(0)";"Base User"
"perm.base.TemplateRuleLine.rwc";"com.axelor.apps.base.db.TemplateRuleLine";"x";"x";"x";;;;;"Base User"
"perm.base.AdvancedExportLine.rwc";"com.axelor.apps.base.db.AdvancedExportLine";"x";"x";"x";;;;;"Base User"
"perm.base.GeographicalArea.rwc";"com.axelor.apps.base.db.GeographicalArea";"x";"x";"x";;;;;"Base User"
"perm.base.IndicatorGenerator.rwc";"com.axelor.apps.base.db.IndicatorGenerator";"x";"x";"x";;;;;"Base User"
"perm.base.RoutingRule.rwc";"com.axelor.apps.base.db.RoutingRule";"x";"x";"x";;;;;"Base User"
"perm.base.TemplateRule.rwc";"com.axelor.apps.base.db.TemplateRule";"x";"x";"x";;;;;"Base User"
"perm.base.AppHelpdesk.rwc";"com.axelor.studio.db.AppHelpdesk";"x";"x";"x";;;;;"Base User"
"perm.base.ProductCategory.rwc";"com.axelor.apps.base.db.ProductCategory";"x";"x";"x";;;;;"Base User"
"perm.base.Partner.rwc";"com.axelor.apps.base.db.Partner";"x";"x";"x";;;;;"Base User"
"perm.base.TradingName.rwc";"com.axelor.apps.base.db.TradingName";"x";"x";"x";;;;;"Base User"
"perm.base.AdvancedExport.rwc";"com.axelor.apps.base.db.AdvancedExport";"x";"x";"x";;;;;"Base User"
"perm.base.AppProject.rwc";"com.axelor.studio.db.AppProject";"x";"x";"x";;;;;"Base User"
"perm.base.PrintingSettings.rwc";"com.axelor.apps.base.db.PrintingSettings";"x";"x";"x";;;;;"Base User"
"perm.base.BarcodeTypeConfig.rwc";"com.axelor.apps.base.db.BarcodeTypeConfig";"x";"x";"x";;;;;"Base User"
"perm.base.RoutingAction.rwc";"com.axelor.apps.base.db.RoutingAction";"x";"x";"x";;;;;"Base User"
"perm.base.DayPlanning.rwc";"com.axelor.apps.base.db.DayPlanning";"x";"x";"x";;;;;"Base User"
"perm.base.AppEmployee.rwc";"com.axelor.studio.db.AppEmployee";"x";"x";"x";;;;;"Base User"
"perm.base.BirtTemplateParameter.rwc";"com.axelor.apps.base.db.BirtTemplateParameter";"x";"x";"x";;;;;"Base User"
"perm.base.RoutingActionCreate.rwc";"com.axelor.apps.base.db.RoutingActionCreate";"x";"x";"x";;;;;"Base User"
"perm.base.AppTimesheet.rwc";"com.axelor.studio.db.AppTimesheet";"x";"x";"x";;;;;"Base User"
"perm.base.AppContract.rwc";"com.axelor.studio.db.AppContract";"x";"x";"x";;;;;"Base User"
"perm.base.EventsPlanning.rwc";"com.axelor.apps.base.db.EventsPlanning";"x";"x";"x";;;;;"Base User"
"perm.base.Batch.rwc";"com.axelor.apps.base.db.Batch";"x";"x";"x";;;;;"Base User"
"perm.base.PartnerCategory.rwc";"com.axelor.apps.base.db.PartnerCategory";"x";"x";"x";;;;;"Base User"
"perm.base.ICalendarUser.rwc";"com.axelor.apps.base.db.ICalendarUser";"x";"x";"x";;;;;"Base User"
"perm.base.CurrencyConversionLine.rwc";"com.axelor.apps.base.db.CurrencyConversionLine";"x";"x";"x";;;;;"Base User"
"perm.base.ABCAnalysis.rwc";"com.axelor.apps.base.db.ABCAnalysis";"x";"x";"x";;;;;"Base User"
"perm.base.ABCAnalysisClass.rwc";"com.axelor.apps.base.db.ABCAnalysisClass";"x";"x";"x";;;;;"Base User"
"perm.base.ABCAnalysisLine.rwc";"com.axelor.apps.base.db.ABCAnalysisLine";"x";"x";"x";;;;;"Base User"
"perm.base.AdvancedImport.rwc";"com.axelor.apps.base.db.AdvancedImport";"x";"x";"x";;;;;"Base User"
"perm.base.Citizenship.rwc";"com.axelor.apps.base.db.Citizenship";"x";"x";"x";;;;;"Base User"
"perm.base.EconomicArea.rwc";"com.axelor.apps.base.db.EconomicArea";"x";"x";"x";;;;;"Base User"
"perm.base.FileField.rwc";"com.axelor.apps.base.db.FileField";"x";"x";"x";;;;;"Base User"
