"name";"title";"groups"
"menu-wkf-intermediate-facebook-event";"Facebook events";"admins|ERP|BPM"
"menu-wkf-filter-event";"Filters";"admins|ERP|BPM"
"menu-wkf-nodes-root-filter";"Filters";"admins|ERP|BPM"
"account-conf-financial";"Financial";"admins|ERP|ACC|MGT"
"account-conf-financial-account";"Financial Accounts";"admins|ERP|ACC|MGT"
"account-conf-financial-account-management";"Financial Accounts Management";"admins|ERP|ACC|MGT"
"contact-conf-fiscal-position";"Fiscal positions";"admins|ERP|ACC|MGT"
"account-conf-financial-year";"Fiscal years";"admins|ERP|ACC|MGT"
"menu-wkf-nodes-root-gateway";"Gateways";"admins|ERP|BPM"
"admin-root-general";"General";"admins|ERP|"
"admin-root-general-general";"General admin";"admins"
"menu-auth-groups";"Groups";"admins"
"hr-root-history";"History";"admins|ERP|MGT|SLA|PCH|OPS|HRM"
"hr-root";"Human Resources";"admins|ERP|SLA|PCH|OPS|MGT|HRM"
"menu-human-resources-dashboard-sample";"Human Resources Dashboard";"admins|ERP|MGT|HRM"
"admin-root-import-permission";"Import permissions";"admins"
"admin-root-import";"Imports";"admins"
"mail-root-email-inbox";"Inbox";"admins"
"menu-wkf-inclusive-gateway";"Inclusive gateways";"admins|ERP|BPM"
"admin-root-indicator-generator";"Indicators generators";"admins|ERP|BPM"
"admin-root-indicator-generator-grouping";"Indicators groups";"admins|ERP|BPM"
"hr-root-inputforms";"Input forms";"admins|ERP|SLA|PCH|OPS|MGT|HRM"
"menu-wkf-instances";"Instances";"admins|ERP|BPM"
"top-stock-internal-moves";"Internal moves";"admins|ERP|OPS|MGT"
"stock-root-internal";"Internal Stock Moves";"admins|ERP|OPS|MGT"
"menu-wkf-intermediate-internet-site-event";"Internet site events";"admins|ERP|BPM"
"stock-root-inventories-draft";"Inventories";"admins|ERP|OPS|MGT"
"invoice-root";"Invoice";"admins|ERP|SLA|PCH|MGT|ACC"
"top-invoice";"Invoices/Refunds";"admins|ERP|SLA|PCH|MGT|ACC"
"menu-job-management";"Job Management";"admins|ERP|MGT|HRM"
"hr-root-recruitment-jobOffer";"Job Offer";"admins|ERP|MGT|HRM"
"account-conf-financial-journal";"Journals";"admins|ERP|ACC|MGT"
"account-conf-financial-journal-type";"Journal types";"admins|ERP|ACC|MGT"
"admin-conf-general-keyword";"Keywords";"admins|ERP"
"portal.crm.lead.graph";"Lead Chart Report";"admins|ERP|CRM|SLA|MGT"
"portal.crm.lead.list";"Lead List Report";"admins|ERP|CRM|SLA|MGT"
"crm-root-lead";"Leads";"admins|ERP|CRM|SLA|MGT"
"top-prospection-leads";"Leads";"admins|ERP|CRM|SLA|MGT"
"crm-conf-lead-source";"Leads Source";"admins|ERP|CRM"
"hr-root-conf-task-leave-request-reason";"Leave request reasons";"admins|ERP|MGT|HRM"
"hr-root-validationforms-leave-request";"Leave requests to validate";"admins|ERP|MGT|HRM"
"menu-wkf-intermediate-linkedin-event";"Linkedin events";"admins|ERP|BPM"
"manufacturing-conf-mPCHine";"MPCHines";"admins|ERP|MGT|"
"menu-wkf-intermediate-mail-event";"Mail events";"admins|ERP|BPM"
"mail-conf-mail-model";"Mail models";"admins"
"manufacturing-root";"Manufacturing";"admins|ERP|MGT|SLA|PCH|OPS"
"menu-manufacturing-dashboard-sample";"Manufacturing Dashboard";"admins|ERP|MGT|OPS"
"manufacturing-root-manuf-order";"Manufacturing orders";"admins|ERP|MGT|SLA|PCH|OPS"
"manufacturing-root-prod-process";"Manufacturing processes";"admins|ERP|MGT|OPS"
"crm-root-create-meeting";"Meeting";"admins|ERP|SLA|PCH|OPS|MGT|HRM|CRM"
"crm-conf-participant";"Meeting Participants";"admins"
"crm-root-meeting";"Meetings";"admins|ERP|CRM|SLA|PCH|MGT"
"crm-conf-meeting-type";"Meeting Types";"admins|ERP|CRM"
"menu-wkf-nodes-root-message";"Messages";"admins|ERP|BPM"
"stock-root-conf-min-stock-rules";"Minimum stock rules";"admins|ERP|MGT|OPS"
"hr-root-mission-order";"Mission order";"admins|ERP|CST|SLA|HRM|OPS|MGT"
"menu-model";"Model Management";"admins"
"menu-module-management";"Module Management";"admins"
"admin-root-conf";"Modules configurations";"admins"
"account-root-move-move-line";"Move Lines";"admins|ERP|MGT|ACC"
"account-root-move-move";"Moves";"admins|ERP|MGT|ACC"
"account-root-move";"Moves";"admins|ERP|MGT|ACC"
"crm-root-meeting-my-calendar";"My Calendar";"admins|ERP|CST|CRM|SLA|HRM|OPS|MGT|PCH"
"top-menu-activity-my-calendar";"My Calendar";"admins|ERP|CST|CRM|SLA|HRM|OPS|MGT|PCH"
"menu-consultant-dashbord";"My DashBord";"CST"
"hr-root-inputforms-expenses";"My expenses";"admins|ERP|SLA|HRM|OPS|MGT|PCH|OPS"
"menu-consultant-expense";"My Expenses";"CST"
"menu-consultant-leave-request-calendar";"My Leave request calendar";"CST"
"hr-root-inputforms-leave-request";"My leave requests";"admins|ERP|SLA|HRM|OPS|MGT|PCH|OPS"
"menu-consultant-leave-request";"My Leave requests";"CST"
"hr-root-inputforms-overtimes";"My overtimes";"admins|ERP|SLA|HRM|OPS|MGT|PCH|OPS"
"menu-consultant-my-task";"My Tasks";"CST"
"top-menu-activity-team-calendar";"My Team Calendar";"admins|ERP|MGT|CRM|SLA|PCH|OPS"
"menu-consultant-my-tickets";"My Tickets";"CST"
"hr-root-inputforms-timesheet";"My timesheet";"admins|ERP|MGT|CRM|SLA|PCH|OPS"
"hr-root-my-timesheet-line-calendar";"My timesheet calendar";"admins|ERP|MGT|CRM|SLA|PCH|OPS"
"menu-consultant-timesheet";"My Timesheets";"CST"
"menu-network-root";"Network";"admins"
"menu-network-configuration";"Network configuration";"admins"
"business-root-project-new-business";"New Business";"admins|ERP|MGT"
"invoice-root-cust-invoice";"New cust. invoice";"admins|ERP|MGT|SLA|ACC"
"mail-root-email-new";"New email";"admins|ERP|MGT|HRM"
"sc-root-purchase-order-new";"New Purchase order";"admins|ERP|MGT|PCH"
"sc-root-sales-new-so";"New Sale order";"admins|ERP|MGT|SLA|CRM"
"invoice-root-sup-invoice";"New sup. invoice";"admins|ERP|MGT|PCH|ACC"
"menu-wkf-nodes-root";"Nodes";"admins|ERP|BPM"
"hr-root-history-olds-timesheets";"Olds timesheets";"admins|ERP|MGT|CRM|SLA|PCH|OPS|HRM"
"menu-operating-system";"Operating Systems";"admins"
"manufacturing-root-operation-order";"Operations orders";"admins|ERP|MGT|SLA|PCH|OPS"
"crm-root-opportunity";"Opportunities";"admins|ERP|CRM|SLA|MGT"
"top-prospection-opportunity";"Opportunities";"admins|ERP|CRM|SLA|MGT"
"portal.opportunities.graph";"Opportunity Chart Report";"admins|ERP|CRM|SLA|MGT"
"portal.opportunities";"Opportunity List Report";"admins|ERP|CRM|SLA|MGT"
"top-sales-orders";"Orders";"admins|ERP|CRM|SLA|MGT"
"top-purchase-orders";"Orders";"admins|ERP|PCH|MGT"
"menu-organisation-dashboard-sample";"Organisation Dashboard";"admins"
"admin-root-organisation";"Organization";"admins|ERP"
"account-root-periodic-processing-overpayment-clearances";"Overpayments clearances";"admins|ERP|MGT|ACC"
"hr-root-paymentforms-overtimes";"Overtimes to be paid";"admins|ERP|MGT|ACC"
"hr-root-validationforms-overtimes";"Overtimes to validate";"admins|ERP|MGT|ACC"
"menu-wkf-parallel-gateway";"Parallel gateways";"admins|ERP|BPM"
"contact-conf-category";"Partner categories";"admins|ERP|MGT|CRM|SLA|PCH"
"portal.base.crm.partner.graph";"Partner List Report";"admins|ERP|MGT|CRM|SLA|PCH"
"mail-conf-email-list";"Partners lists";"admins"
"account-conf-payment-paybox";"Paybox";"admins|ERP|MGT|ACC"
"account-conf-payment";"Payment";"admins|ERP|MGT|SLA|PCH|OPS"
"account-conf-payment-payment-condition";"Payment conditions";"admins|ERP|MGT|ACC"
"hr-root-paymentforms";"Payment forms";"admins|ERP|MGT|ACC"
"account-conf-payment-payment-mode";"Payment modes";"admins|ERP|MGT|ACC"
"account-root-payments";"Payments";"admins|ERP|MGT|ACC|SLA|PCH"
"account-root-payment-schedule";"Payment Schedule";"admins|ERP|MGT|ACC"
"account-root-payment-schedule-payment-schedule";"Payment Schedule";"admins|ERP|MGT|ACC"
"account-root-payment-schedule-payment-schedule-line";"Payment schedule line";"admins|ERP|MGT|ACC"
"account-root-payments-payment-voucher";"Payment vouchers";"admins|ERP|MGT|ACC|SLA|PCH"
"stock-root-inventories";"Periodical processing";"admins|ERP|MGT|OPS"
"account-root-periodic-processing";"Periodical processing";"admins|ERP|MGT|ACC"
"account-conf-financial-period";"Periods";"admins|ERP|MGT|ACC"
"admin-conf-general-period";"Periods";"admins|ERP"
"menu-auth-permissions";"Permissions";"admins"
"menu-wkf-intermediate-phone-call-event";"Phone call events";"admins|ERP|BPM"
"manufacturing-root-operation-order-planned-calendar";"Planned operations";"admins|ERP|MGT|SLA|PCH|OPS"
"hr-root-planning";"Plannings";"admins|ERP|HRM"
"contact-conf-price-list";"Price lists";"admins|ERP|CRM|SLA|PCH|MGT"
"product-conf-product-category";"Product categories";"admins|ERP|MGT|SLA|CRM|PCH"
"product-conf-product-family";"Product families";"admins|ERP|MGT|SLA|CRM|PCH"
"admin-root-conf-production-config";"Production configurations";"admins|ERP|MGT|"
"manufacturing-root-production-order";"Productions orders";"admins|ERP|MGT|SLA|PCH|OPS"
"product-root";"Products";"admins|ERP|MGT|SLA|PCH|OPS|CRM|ACC|HRM"
"product-root-product";"Products";"admins|ERP|MGT|SLA|PCH|OPS|CRM|ACC|HRM"
"product-root-product-model";"Products models";"admins|ERP|MGT|SLA|PCH|OPS|CRM|ACC|HRM"
"protraining-root";"Professional training";"admins|"
"project-root";"Project";"admins|ERP|SLA|PCH"
"project-root-project";"Projects";"admins|ERP|SLA|PCH"
"top-prospection";"Prospection";"admins|ERP|CRM|SLA|MGT"
"hr-root-config-public-holidays";"Public holidays";"admins|ERP|HRM"
"menu-purchase-buyer-dashboard-sample";"Purchase Buyer Dashboard";"admins|ERP|PCH|MGT"
"menu-purchase-manager-dashboard-sample";"Purchase Manager Dashboard";"admins|ERP|PCH|MGT"
"menu-purchase-order-dashboard-sample";"Purchase Order Dashboard";"admins|ERP|PCH|MGT"
"sc-root-purchase-orders";"Purchase orders";"admins|ERP|PCH|MGT|ACC|OPS"
"sc-root-purchases";"Purchases";"admins|ERP|PCH|MGT|ACC|OPS"
"top-purchase";"Purchases";"admins|ERP|PCH|MGT|ACC|OPS"
"invoice-root-purchases";"Purchases";"admins|ERP|PCH|MGT|ACC|OPS"
"top-sales-offers";"Quotes";"admins|ERP|SLA|MGT|ACC|OPS|CRM"
"manufacturing-root-operation-order-real-calendar";"Real operations";"admins|ERP|MGT|SLA|PCH|OPS"
"account-root-periodic-processing-reconcile";"Reconcilations";"admins|ERP|ACC|MGT"
"hr-root-recruitment";"Recruitment";"admins|ERP|MGT|HRM"
"admin-root-organisation-region";"Regions";"admins|ERP"
"mail-root-email-reimboursement";"Reimbursement emails";"admins"
"mail-root-mail-reimboursement";"Reimbursement mails";"admins"
"account-root-accounting-reimbursement";"Reimbursements";"admins|ERP|ACC|MGT"
"mail-root-email-reject-import";"Reject emails";"admins"
"account-conf-reporting-interbank-code";"Reject/Return reason codes";"admins|ERP|ACC|MGT"
"account-root-periodic-processing-cheque-reject";"Rejects of cheques";"admins|ERP|ACC|MGT"
"top-relations";"Relations";"admins|ERP|MGT|SLA|PCH|OPS|CRM|ACC|HRM"
"mail-root-email-debtrecovery";"Reminder emails";"admins|ERP|ACC|MGT"
"debt-recovery-root-conf-reminder-level";"Reminder levels";"admins|ERP|ACC|MGT"
"debt-recovery-root-conf-mail-model";"Reminder mail models";"admins|ERP|ACC|MGT"
"mail-root-mail-debtrecovery";"Reminder mails";"admins|ERP|ACC|MGT"
"debt-recovery-root-conf-reminder-method";"Reminder methods";"admins|ERP|ACC|MGT"
"debt-recovery-root-reminders";"Reminders history";"admins|ERP|ACC|MGT"
"account-conf-reporting";"Reportings/Exports";"admins|ERP|ACC|MGT"
"manufacturing-conf-prod-resource";"Resources";"admins|ERP|MGT"
"top-purchase-quotes";"RFQ";"admins|ERP|MGT|PCH"
"menu-auth-roles";"Roles";"admins"
"mail-root-email-conf-routing";"Routings";"admins"
"sc-root-sales-orders";"Sale orders";"admins|ERP|CRM|SLA|OPS|MGT|ACC"
"invoice-root-sales";"Sales";"admins|ERP|SLA|MGT|ACC"
"sc-root-sales";"Sales";"admins|ERP|CRM|SLA|OPS|MGT|ACC"
"top-sales";"Sales";"admins|ERP|CRM|SLA|OPS|MGT|ACC"
"menu-sales-manager-dashboard-sample";"Sales Manager Dashboard";"admins|ERP|CRM|SLA|MGT"
"menu-salesman-dashboard-sample";"Salesman Dashboard";"admins|ERP|CRM|SLA|MGT"
"menu-dashboards-sample";"Sample";"admins|ERP|MGT|CRM|SLA|PCH|MGT|ACC|HRM"
"mail-root-email-sent";"Sentbox";"admins"
"admin-conf-general-sequence-generic";"Sequences";"admins|ERP"
"menu-server-account";"Server accounts";"admins"
"menu-server-application";"Server applications";"admins"
"menu-server";"Servers";"admins"
"menu-server-type";"Server types";"admins"
"account-root-periodic-processing-shift-irrecoverable";"Shift to irrecoverable";"admins|ERP|MGT|ACC"
"contact-conf-invoice-site";"Sites";"admins|ERP|MGT|CRM|SLA|PCH|MGT"
"business-root-site";"Sites";"admins|ERP|MGT|SLA|PCH|MGT"
"menu-wkf-intermediate-sms-event";"Sms events";"admins|ERP|BPM"
"menu-wkf-nodes-root-social-network";"Social networks";"admins|ERP|BPM"
"contact-conf-invoice-sources";"Sources";"admins|ERP"
"admin-conf-general-source";"Sources";"admins|ERP"
"menu-wkf-start-event";"Start events";"admins|ERP|BPM"
"top-stock";"Stock";"admins|ERP|MGT|SLA|OPS|PCH|ACC"
"menu-stock-dashboard-sample";"Stock Dashboard";"admins|ERP|MGT|OPS"
"stock-root-location";"Stock Locations";"admins|ERP|MGT|OPS|ACC"
"stock-root";"Stock management";"admins|ERP|MGT|OPS|ACC"
"stock-root-all-line";"Stock Moves Lines";"admins|ERP|MGT|SLA|OPS|PCH|ACC"
"menu-wkf-stop-filter-event";"Stop filters";"admins|ERP|BPM"
"stock-root-suparrivals";"Supplier Arrivals";"admins|ERP|MGT|SLA|OPS|PCH|ACC"
"top-stock-suppl-deliveries";"Supplier deliveries";"admins|ERP|MGT|SLA|OPS|PCH|ACC"
"top-invoice-supplinvoices";"Suppl. Invoices";"admins|ERP|MGT|OPS|PCH|ACC"
"invoice-root-purchases-supinvoices";"Suppl. Invoices";"admins|ERP|MGT|OPS|PCH|ACC"
"invoice-root-purchases-suprefunds";"Suppl. Refunds";"admins|ERP|MGT|OPS|PCH|ACC"
"top-invoice-supplrefunds";"Suppl. Refunds";"admins|ERP|MGT|OPS|PCH|ACC"
"admin-root-batch-supplychain";"Supplychain batches";"admins"
"admin-root-conf-supplychain-config";"Supplychain configurations";"admins"
"contact-conf-invoice-bic";"SWIFT codes";"admins|ERP|ACC|MGT|PCH|SLA|CRM"
"crm-conf-target";"Targets";"admins|ERP|MGT|SLA|CRM"
"crm-conf-target-configuration";"Targets configurations";"admins|ERP|MGT|SLA|CRM"
"menu-target-team-dashboard";"Target team Dashboard";"admins|ERP|MGT|SLA|CRM"
"menu-target-user-dashboard";"Target user Dashboard";"admins|ERP|MGT|SLA|CRM"
"crm-root-create-task";"Task";"admins|ERP|MGT|CRM|SLA|PCH|MGT|ACC|HRM"
"crm-root-task";"Tasks";"admins|ERP|MGT|CRM|SLA|PCH|MGT|ACC|HRM"
"project-root-task";"Tasks";"admins|ERP|MGT|OPS"
"crm-root-meeting-team-calendar";"Team Calendar";"admins|ERP|MGT|CRM|SLA|PCH|MGT|"
"admin-root-user-team";"Teams";"admins|ERP"
"admin-root-maintenance";"Technical maintenance";"admins"
"admin-root-templating-template";"Template";"admins|ERP|MGT|CRM"
"admin-root-templating-template-rules";"Template Rules";"admins|ERP|MGT|CRM"
"admin-root-templating";"Templating";"admins|ERP|MGT|CRM"
"admin-root-organisation-territory";"Territories";"admins|ERP"
"crm-root-create-ticket";"Ticket";"admins|ERP|OPS|CRM|SLA|MGT"
"crm-root-ticket";"Tickets";"admins|ERP|OPS|CRM|SLA|MGT"
"menu-wkf-intermediate-timer-event";"Timer events";"admins|ERP|BPM"
"hr-root-validationforms-timesheet";"Timesheets to validate";"admins|ERP|MGT|HRM"
"admin-root-maintenance-trace-back";"Tracebacks";"admins"
"product-conf-tracking-number-config";"Tracking number configuration";"admins|ERP|MGT|SLA|PCH|OPS"
"hr-root-training";"Trainings";"admins|ERP|HRM|MGT"
"protraining-root-pro-training";"Trainings";"admins"
"menu-wkf-transitions";"Transitions";"admins|ERP|BPM"
"mail-root-email-trash";"Trash";"admins"
"menu-wkf-intermediate-twitter-event";"twitter events";"admins|ERP|BPM"
"admin-conf-general-unit-conversion";"Unit conversions";"admins|ERP"
"admin-conf-general-unit";"Units";"admins|ERP"
"menu-auth";"User Management";"admins"
"menu-auth-users";"Users";"admins"
"admin-root-user-user-info";"Users";"admins"
"admin-root-user";"Users/Companies";"admins"
"hr-root-validationforms";"Validation forms";"admins|ERP|MGT|HRM"
"account-conf-financial-tax";"V.A.T.";"admins|ERP|MGT|ACC"
"menu-view-management";"View Management";"admins"
"menu-wkf";"Wkf Management";"admins|ERP|BPM"
"menu-wkf-workflows";"Workflows";"admins|ERP|BPM"
"hr-root-schedule";"Working hours";"admins|ERP|MGT|HRM"
"admin-conf-general-year";"Years";"admins|ERP"
"menu-dashboards-partner-contact";"Partners/Contacts";"admins|ERP|CRM|SLA|PCH|MGT"
"menu-project-business-dashboard";"Project/Business";"admins|ERP|SLA|PCH|MGT|ACC"
"menu-stock-dashboard";"Stock";"admins|ERP|MGT|OPS"
"menu-stock-dashboard-1";"Stock Db";"admins|ERP|MGT|OPS"
"menu-accounting-dashboard";"Accounting";"admins|ERP|MGT|ACC"
"menu-human-resources-dashboard";"Human ressources";"admins|ERP|MGT|HRM"
"menu-wkf-stop-filter-event";"Stop filters";"admins|ERP|BPM"
"menu-target-dashboard";"Target";"admins|ERP|MGT|CRM|SLA"
"menu-tasks-dashboard";"Tasks";"admins|ERP|MGT|CRM"
"menu-tasks-dashboard-1";"Tasks Db";"admins|ERP|MGT|CRM"
"menu-tickets-dashboard";"Tickets";"admins|ERP|CRM|SLA|OPS|MGT"
"menu-tickets-dashboard-1";"Tickets Db 1";"admins|ERP|CRM|SLA|OPS|MGT"
"menu-tickets-dashboard-2";"Tickets Db 2";"admins|ERP|CRM|SLA|OPS|MGT"
"menu-purchases-dashboard";"Purchases";"admins|ERP|PCH|MGT"
"menu-sales-dashboard";"Sales";"admins|ERP|CRM|SLA|MGT"
"menu-accounting-dashboard-1";"Accounting Db";"admins|ERP|MGT|ACC"
"menu-account-invoice-dashboard";"Invoice";"admins|ERP|MGT|ACC"
"menu-account-mix-invoice-dashboard";"Invoices";"admins|ERP|MGT|ACC"
"menu-account-mix-invoice-dashboard-1";"Invoice Db";"admins|ERP|MGT|ACC"
"menu-account-purchases-invoice-dashboard";"Purchase Invoice";"admins|ERP|MGT|ACC"
"menu-account-purchases-invoice-dashboard-1";"Purchase Invoice Db";"admins|ERP|MGT|ACC"
